千代田区,10.75万円
中央区,10.26万円
港区,11.90万円
新宿区,8.85万円
文京区,8.73万円
台東区,9.00万円
墨田区,8.15万円
江東区,8.59万円
品川区,8.79万円
目黒区,9.55万円
大田区,7.67万円
世田谷区,7.74万円
渋谷区,10.50万円
中野区,7.52万円
杉並区,7.32万円
豊島区,7.86万円
北区,7.37万円
荒川区,7.61万円
板橋区,6.75万円
練馬区,6.69万円
足立区,6.30万円
葛飾区,6.07万円
江戸川区,6.49万円
八王子市,4.88万円
立川市,5.87万円
武蔵野市,7.25万円
三鷹市,7.01万円
青梅市,4.44万円
府中市,5.72万円
昭島市,5.21万円
調布市,6.24万円
町田市,5.66万円
小金井市,6.10万円
小平市,4.91万円
日野市,4.90万円
東村山市,4.90万円
国分寺市,5.53万円
国立市,5.77万円
福生市,4.97万円
狛江市,5.98万円
東大和市,5.54万円
清瀬市,5.53万円
東久留米市,5.39万円
武蔵村山市,4.88万円
多摩市,5.41万円
稲城市,5.03万円
羽村市,5.48万円
あきる野市,4.81万円
西東京市,5.78万円
新宿区,ワンルーム,8.31万円
,1K,8.81万円
,1DK,11.16万円
,1LDK,17.51万円
,2K,11.67万円
,2DK,12.30万円
,2LDK,23.72万円
,3K,なし
,3DK,15.07万円
,3LDK,24.48万円
,4K,なし
,4DK,なし
港区,ワンルーム,12.91万円
,1K,11.21万円
,1DK,14.51万円
,1LDK,21.11万円
,2K,11.94万円
,2DK,17.79万円
,2LDK,30.58万円
,3K,なし
,3DK,なし
,3LDK,32.38万円
,4K,なし
,4DK,なし
中央区,ワンルーム,11.64万円
,1K,9.55万円
,1DK,13.92万円
,1LDK,16.36万円
,2K,15.34万円
,2DK,15.45万円
,2LDK,23.94万円
,3K,なし
,3DK,なし
,3LDK,25.70万円
,4K,なし
,4DK,なし
千代田区,ワンルーム,11.36万円
,1K,10.45万円
,1DK,13.30万円
,1LDK,18.96万円
,2K,12.27万円
,2DK,16.43万円
,2LDK,27.99万円
,3K,なし
,3DK,なし
,3LDK,35.70万円
,4K,なし
,4DK,なし
墨田区,ワンルーム,7.76万円
,1K,8.08万円
,1DK,9.45万円
,1LDK,12.44万円
,2K,9.23万円
,2DK,10.22万円
,2LDK,13.69万円
,3K,なし
,3DK,12.64万円
,3LDK,15.99万円
,4K,なし
,4DK,なし
文京区,ワンルーム,8.47万円
,1K,8.48万円
,1DK,10.41万円
,1LDK,14.87万円
,2K,11.68万円
,2DK,12.96万円
,2LDK,18.99万円
,3K,なし
,3DK,16.02万円
,3LDK,22.71万円
,4K,なし
,4DK,なし
台東区,ワンルーム,8.67万円
